/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --no-instr --tb --frames=1000000 --model DoorKey-8x8-with-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-8x8-with-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 434 | F 888832 | FPS 1477 | D 596 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 33.2 9.9 17.0 66.0 | H 1.445 | V 0.803 | pL -0.012 | vL 0.001 | ∇ 0.011
U 435 | F 890880 | FPS 1499 | D 598 | rR:x̄σmM 0.95 0.01 0.92 0.97 | F:x̄σmM 33.4 8.9 18.0 56.0 | H 1.488 | V 0.803 | pL 0.001 | vL 0.001 | ∇ 0.011
U 436 | F 892928 | FPS 1457 | D 599 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 34.7 10.8 14.0 61.0 | H 1.457 | V 0.797 | pL 0.010 | vL 0.001 | ∇ 0.013
U 437 | F 894976 | FPS 1492 | D 600 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 36.6 12.3 18.0 64.0 | H 1.493 | V 0.781 | pL 0.008 | vL 0.001 | ∇ 0.012
U 438 | F 897024 | FPS 1462 | D 602 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 40.8 14.1 22.0 80.0 | H 1.492 | V 0.761 | pL 0.006 | vL 0.001 | ∇ 0.015
U 439 | F 899072 | FPS 1485 | D 603 | rR:x̄σmM 0.94 0.03 0.84 0.97 | F:x̄σmM 41.8 18.3 19.0 113.0 | H 1.480 | V 0.758 | pL 0.003 | vL 0.002 | ∇ 0.020
U 440 | F 901120 | FPS 1482 | D 605 | rR:x̄σmM 0.95 0.02 0.86 0.98 | F:x̄σmM 36.3 14.0 16.0 97.0 | H 1.461 | V 0.787 | pL -0.003 | vL 0.001 | ∇ 0.014
Model successfully saved
U 441 | F 903168 | FPS 1469 | D 606 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 36.1 10.6 14.0 67.0 | H 1.414 | V 0.786 | pL -0.005 | vL 0.001 | ∇ 0.013
U 442 | F 905216 | FPS 1488 | D 607 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 35.6 9.4 16.0 54.0 | H 1.432 | V 0.790 | pL -0.002 | vL 0.001 | ∇ 0.013
U 443 | F 907264 | FPS 1470 | D 609 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.1 12.0 16.0 68.0 | H 1.453 | V 0.782 | pL 0.002 | vL 0.001 | ∇ 0.018
U 444 | F 909312 | FPS 1471 | D 610 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 38.1 12.9 18.0 84.0 | H 1.461 | V 0.785 | pL -0.005 | vL 0.001 | ∇ 0.014
U 445 | F 911360 | FPS 1483 | D 612 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 36.0 11.6 18.0 69.0 | H 1.430 | V 0.786 | pL 0.002 | vL 0.001 | ∇ 0.011
U 446 | F 913408 | FPS 1460 | D 613 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 33.1 12.5 11.0 69.0 | H 1.427 | V 0.788 | pL -0.000 | vL 0.001 | ∇ 0.016
U 447 | F 915456 | FPS 1480 | D 614 | rR:x̄σmM 0.95 0.02 0.83 0.98 | F:x̄σmM 36.2 15.5 15.0 118.0 | H 1.430 | V 0.784 | pL -0.008 | vL 0.001 | ∇ 0.014
U 448 | F 917504 | FPS 1475 | D 616 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 33.8 11.9 14.0 72.0 | H 1.467 | V 0.800 | pL -0.002 | vL 0.001 | ∇ 0.012
U 449 | F 919552 | FPS 1478 | D 617 | rR:x̄σmM 0.94 0.02 0.91 0.98 | F:x̄σmM 40.4 12.1 13.0 65.0 | H 1.476 | V 0.775 | pL 0.011 | vL 0.001 | ∇ 0.015
U 450 | F 921600 | FPS 1482 | D 618 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 33.0 10.8 17.0 67.0 | H 1.429 | V 0.792 | pL -0.005 | vL 0.001 | ∇ 0.015
Model successfully saved
U 451 | F 923648 | FPS 1461 | D 620 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.6 12.0 17.0 76.0 | H 1.488 | V 0.780 | pL 0.002 | vL 0.001 | ∇ 0.018
U 452 | F 925696 | FPS 1488 | D 621 | rR:x̄σmM 0.95 0.02 0.85 0.98 | F:x̄σmM 38.8 14.1 14.0 106.0 | H 1.473 | V 0.777 | pL 0.003 | vL 0.001 | ∇ 0.016
U 453 | F 927744 | FPS 1477 | D 623 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 34.6 11.9 18.0 81.0 | H 1.444 | V 0.784 | pL -0.009 | vL 0.001 | ∇ 0.014
U 454 | F 929792 | FPS 1466 | D 624 | rR:x̄σmM 0.95 0.01 0.89 0.97 | F:x̄σmM 35.0 10.4 18.0 78.0 | H 1.462 | V 0.794 | pL -0.010 | vL 0.001 | ∇ 0.011
U 455 | F 931840 | FPS 1473 | D 625 | rR:x̄σmM 0.95 0.02 0.92 0.98 | F:x̄σmM 34.7 11.3 14.0 54.0 | H 1.508 | V 0.801 | pL 0.003 | vL 0.001 | ∇ 0.012
U 456 | F 933888 | FPS 1474 | D 627 | rR:x̄σmM 0.95 0.02 0.86 0.97 | F:x̄σmM 37.9 14.6 18.0 102.0 | H 1.488 | V 0.787 | pL 0.013 | vL 0.001 | ∇ 0.013
U 457 | F 935936 | FPS 1365 | D 628 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 38.7 10.7 17.0 68.0 | H 1.517 | V 0.770 | pL 0.003 | vL 0.001 | ∇ 0.014
U 458 | F 937984 | FPS 0984 | D 630 | rR:x̄σmM 0.94 0.01 0.91 0.97 | F:x̄σmM 39.4 9.9 24.0 61.0 | H 1.494 | V 0.771 | pL 0.007 | vL 0.002 | ∇ 0.015
U 459 | F 940032 | FPS 1045 | D 632 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 42.5 15.3 16.0 87.0 | H 1.468 | V 0.756 | pL 0.003 | vL 0.002 | ∇ 0.015
U 460 | F 942080 | FPS 1278 | D 634 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 39.2 13.4 14.0 74.0 | H 1.441 | V 0.766 | pL -0.009 | vL 0.002 | ∇ 0.018
Model successfully saved
U 461 | F 944128 | FPS 1396 | D 635 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 34.8 9.8 13.0 58.0 | H 1.398 | V 0.782 | pL -0.017 | vL 0.001 | ∇ 0.019
U 462 | F 946176 | FPS 1157 | D 637 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 32.9 9.1 16.0 57.0 | H 1.432 | V 0.790 | pL -0.008 | vL 0.001 | ∇ 0.014
U 463 | F 948224 | FPS 1341 | D 639 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.1 13.8 15.0 77.0 | H 1.406 | V 0.790 | pL 0.006 | vL 0.001 | ∇ 0.015
U 464 | F 950272 | FPS 1380 | D 640 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 34.9 11.0 17.0 65.0 | H 1.406 | V 0.795 | pL -0.004 | vL 0.001 | ∇ 0.012
U 465 | F 952320 | FPS 1500 | D 642 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 34.1 9.9 18.0 66.0 | H 1.449 | V 0.800 | pL -0.000 | vL 0.001 | ∇ 0.015
U 466 | F 954368 | FPS 1461 | D 643 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 32.7 11.6 12.0 75.0 | H 1.405 | V 0.803 | pL -0.000 | vL 0.001 | ∇ 0.012
U 467 | F 956416 | FPS 1494 | D 644 | rR:x̄σmM 0.95 0.01 0.93 0.98 | F:x̄σmM 34.9 9.9 15.0 52.0 | H 1.460 | V 0.795 | pL 0.001 | vL 0.001 | ∇ 0.011
U 468 | F 958464 | FPS 1476 | D 646 | rR:x̄σmM 0.95 0.01 0.93 0.97 | F:x̄σmM 36.2 7.7 18.0 53.0 | H 1.493 | V 0.798 | pL 0.008 | vL 0.001 | ∇ 0.011
U 469 | F 960512 | FPS 1497 | D 647 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 37.8 11.6 18.0 83.0 | H 1.507 | V 0.781 | pL 0.011 | vL 0.001 | ∇ 0.017
U 470 | F 962560 | FPS 1487 | D 649 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 42.5 12.1 18.0 80.0 | H 1.506 | V 0.771 | pL 0.004 | vL 0.001 | ∇ 0.016
Model successfully saved
U 471 | F 964608 | FPS 1476 | D 650 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 39.1 13.0 14.0 75.0 | H 1.447 | V 0.765 | pL -0.002 | vL 0.002 | ∇ 0.016
U 472 | F 966656 | FPS 1492 | D 651 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 37.2 11.0 15.0 61.0 | H 1.476 | V 0.779 | pL -0.005 | vL 0.001 | ∇ 0.014
U 473 | F 968704 | FPS 1477 | D 653 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.9 12.7 17.0 85.0 | H 1.400 | V 0.781 | pL -0.000 | vL 0.001 | ∇ 0.015
U 474 | F 970752 | FPS 1487 | D 654 | rR:x̄σmM 0.95 0.01 0.90 0.97 | F:x̄σmM 35.0 10.0 18.0 70.0 | H 1.463 | V 0.783 | pL -0.007 | vL 0.001 | ∇ 0.016
U 475 | F 972800 | FPS 1492 | D 655 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 37.2 12.0 19.0 78.0 | H 1.513 | V 0.783 | pL 0.003 | vL 0.001 | ∇ 0.011
U 476 | F 974848 | FPS 1486 | D 657 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 41.8 12.9 15.0 75.0 | H 1.481 | V 0.771 | pL 0.012 | vL 0.001 | ∇ 0.019
U 477 | F 976896 | FPS 1502 | D 658 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 38.3 13.6 20.0 85.0 | H 1.429 | V 0.772 | pL -0.004 | vL 0.002 | ∇ 0.015
U 478 | F 978944 | FPS 1471 | D 660 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 35.9 13.9 14.0 85.0 | H 1.382 | V 0.782 | pL -0.003 | vL 0.002 | ∇ 0.015
U 479 | F 980992 | FPS 1465 | D 661 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 32.7 9.2 15.0 60.0 | H 1.442 | V 0.802 | pL -0.014 | vL 0.001 | ∇ 0.013
U 480 | F 983040 | FPS 1498 | D 662 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 36.2 9.2 19.0 67.0 | H 1.454 | V 0.795 | pL 0.006 | vL 0.001 | ∇ 0.012
Model successfully saved
U 481 | F 985088 | FPS 1478 | D 664 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 36.1 10.7 16.0 70.0 | H 1.425 | V 0.782 | pL 0.006 | vL 0.001 | ∇ 0.015
U 482 | F 987136 | FPS 1485 | D 665 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 36.9 11.6 16.0 65.0 | H 1.415 | V 0.791 | pL -0.003 | vL 0.001 | ∇ 0.012
U 483 | F 989184 | FPS 1500 | D 667 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 35.7 10.9 13.0 76.0 | H 1.445 | V 0.788 | pL -0.000 | vL 0.001 | ∇ 0.012
U 484 | F 991232 | FPS 1475 | D 668 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 37.5 10.3 20.0 63.0 | H 1.470 | V 0.793 | pL 0.005 | vL 0.001 | ∇ 0.011
U 485 | F 993280 | FPS 1496 | D 669 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 36.1 12.2 15.0 72.0 | H 1.450 | V 0.784 | pL 0.007 | vL 0.001 | ∇ 0.014
U 486 | F 995328 | FPS 1477 | D 671 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 36.3 11.0 17.0 75.0 | H 1.457 | V 0.779 | pL -0.003 | vL 0.001 | ∇ 0.013
U 487 | F 997376 | FPS 1483 | D 672 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 38.8 11.2 17.0 74.0 | H 1.429 | V 0.773 | pL 0.003 | vL 0.001 | ∇ 0.016
U 488 | F 999424 | FPS 1482 | D 673 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 37.3 12.4 15.0 65.0 | H 1.443 | V 0.782 | pL -0.006 | vL 0.001 | ∇ 0.015
U 489 | F 1001472 | FPS 1481 | D 675 | rR:x̄σmM 0.95 0.01 0.93 0.97 | F:x̄σmM 32.8 9.1 19.0 53.0 | H 1.424 | V 0.782 | pL -0.003 | vL 0.002 | ∇ 0.020
