/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-6x6-v0 --no-instr --tb --frames=2000000 --model DoorKey-6x6-with5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-6x6-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-6x6-with5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 221 | F 452608 | FPS 1507 | D 305 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.2 8.3 10.0 48.0 | H 1.391 | V 0.815 | pL -0.007 | vL 0.001 | ∇ 0.017
U 222 | F 454656 | FPS 1468 | D 306 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 22.6 7.1 11.0 51.0 | H 1.414 | V 0.816 | pL -0.006 | vL 0.001 | ∇ 0.020
U 223 | F 456704 | FPS 1503 | D 308 | rR:x̄σmM 0.93 0.06 0.41 0.97 | F:x̄σmM 26.1 24.2 11.0 238.0 | H 1.453 | V 0.829 | pL 0.005 | vL 0.002 | ∇ 0.017
U 224 | F 458752 | FPS 1504 | D 309 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.4 8.3 12.0 47.0 | H 1.491 | V 0.820 | pL 0.013 | vL 0.001 | ∇ 0.019
U 225 | F 460800 | FPS 1478 | D 311 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 27.5 10.4 11.0 70.0 | H 1.430 | V 0.812 | pL 0.010 | vL 0.001 | ∇ 0.018
U 226 | F 462848 | FPS 1498 | D 312 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.3 7.5 9.0 43.0 | H 1.401 | V 0.810 | pL -0.006 | vL 0.001 | ∇ 0.016
U 227 | F 464896 | FPS 1486 | D 313 | rR:x̄σmM 0.93 0.03 0.72 0.98 | F:x̄σmM 26.6 13.0 10.0 111.0 | H 1.380 | V 0.812 | pL 0.000 | vL 0.002 | ∇ 0.025
U 228 | F 466944 | FPS 1474 | D 315 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 24.3 9.2 13.0 64.0 | H 1.361 | V 0.820 | pL -0.014 | vL 0.001 | ∇ 0.017
U 229 | F 468992 | FPS 1508 | D 316 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.0 7.6 10.0 45.0 | H 1.300 | V 0.823 | pL -0.001 | vL 0.001 | ∇ 0.019
U 230 | F 471040 | FPS 1471 | D 317 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.4 7.1 10.0 48.0 | H 1.407 | V 0.818 | pL -0.002 | vL 0.002 | ∇ 0.022
Model successfully saved
U 231 | F 473088 | FPS 1500 | D 319 | rR:x̄σmM 0.93 0.04 0.66 0.97 | F:x̄σmM 27.0 15.2 12.0 136.0 | H 1.415 | V 0.816 | pL 0.003 | vL 0.002 | ∇ 0.020
U 232 | F 475136 | FPS 1490 | D 320 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 25.6 8.1 12.0 59.0 | H 1.477 | V 0.822 | pL 0.006 | vL 0.001 | ∇ 0.016
U 233 | F 477184 | FPS 1475 | D 322 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 8.5 12.0 47.0 | H 1.448 | V 0.818 | pL 0.002 | vL 0.001 | ∇ 0.015
U 234 | F 479232 | FPS 1493 | D 323 | rR:x̄σmM 0.93 0.02 0.86 0.98 | F:x̄σmM 26.0 9.2 10.0 56.0 | H 1.400 | V 0.815 | pL -0.001 | vL 0.001 | ∇ 0.016
U 235 | F 481280 | FPS 1477 | D 324 | rR:x̄σmM 0.93 0.02 0.86 0.98 | F:x̄σmM 28.0 9.2 10.0 56.0 | H 1.402 | V 0.802 | pL 0.003 | vL 0.001 | ∇ 0.020
U 236 | F 483328 | FPS 1501 | D 326 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.2 8.5 10.0 52.0 | H 1.325 | V 0.824 | pL -0.016 | vL 0.001 | ∇ 0.020
U 237 | F 485376 | FPS 1491 | D 327 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.6 8.4 10.0 49.0 | H 1.342 | V 0.824 | pL -0.015 | vL 0.001 | ∇ 0.016
U 238 | F 487424 | FPS 1476 | D 329 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.8 6.4 10.0 44.0 | H 1.404 | V 0.833 | pL -0.010 | vL 0.001 | ∇ 0.014
U 239 | F 489472 | FPS 1488 | D 330 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.8 7.3 11.0 44.0 | H 1.424 | V 0.834 | pL 0.001 | vL 0.001 | ∇ 0.015
U 240 | F 491520 | FPS 1477 | D 331 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 25.2 8.9 12.0 63.0 | H 1.405 | V 0.826 | pL 0.009 | vL 0.001 | ∇ 0.014
Model successfully saved
U 241 | F 493568 | FPS 1485 | D 333 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.8 8.9 12.0 51.0 | H 1.394 | V 0.822 | pL 0.005 | vL 0.001 | ∇ 0.014
U 242 | F 495616 | FPS 1485 | D 334 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.6 7.6 11.0 47.0 | H 1.380 | V 0.820 | pL -0.001 | vL 0.001 | ∇ 0.014
U 243 | F 497664 | FPS 1487 | D 335 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 24.3 8.3 10.0 55.0 | H 1.387 | V 0.827 | pL -0.004 | vL 0.001 | ∇ 0.017
U 244 | F 499712 | FPS 1500 | D 337 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.8 7.4 10.0 45.0 | H 1.418 | V 0.820 | pL -0.004 | vL 0.001 | ∇ 0.019
U 245 | F 501760 | FPS 1498 | D 338 | rR:x̄σmM 0.94 0.03 0.83 0.98 | F:x̄σmM 25.3 10.5 10.0 66.0 | H 1.376 | V 0.825 | pL 0.008 | vL 0.001 | ∇ 0.019
U 246 | F 503808 | FPS 1477 | D 340 | rR:x̄σmM 0.94 0.01 0.90 0.97 | F:x̄σmM 22.2 5.9 12.0 38.0 | H 1.424 | V 0.839 | pL -0.006 | vL 0.001 | ∇ 0.013
U 247 | F 505856 | FPS 1516 | D 341 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.2 7.6 12.0 47.0 | H 1.411 | V 0.829 | pL 0.006 | vL 0.001 | ∇ 0.014
U 248 | F 507904 | FPS 1491 | D 342 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.5 7.6 12.0 49.0 | H 1.421 | V 0.825 | pL 0.004 | vL 0.001 | ∇ 0.016
U 249 | F 509952 | FPS 1484 | D 344 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.6 8.4 12.0 47.0 | H 1.430 | V 0.817 | pL 0.003 | vL 0.001 | ∇ 0.016
U 250 | F 512000 | FPS 1489 | D 345 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.0 7.9 11.0 51.0 | H 1.412 | V 0.825 | pL -0.002 | vL 0.001 | ∇ 0.017
Model successfully saved
U 251 | F 514048 | FPS 1478 | D 346 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.9 8.2 10.0 46.0 | H 1.430 | V 0.819 | pL 0.002 | vL 0.001 | ∇ 0.017
U 252 | F 516096 | FPS 1477 | D 348 | rR:x̄σmM 0.93 0.02 0.86 0.98 | F:x̄σmM 26.7 9.2 9.0 55.0 | H 1.416 | V 0.814 | pL 0.002 | vL 0.001 | ∇ 0.017
U 253 | F 518144 | FPS 1493 | D 349 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.2 8.3 11.0 58.0 | H 1.409 | V 0.822 | pL 0.000 | vL 0.001 | ∇ 0.015
U 254 | F 520192 | FPS 1459 | D 351 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.5 8.2 12.0 51.0 | H 1.426 | V 0.817 | pL -0.000 | vL 0.001 | ∇ 0.016
U 255 | F 522240 | FPS 1499 | D 352 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.6 8.7 10.0 49.0 | H 1.415 | V 0.827 | pL -0.001 | vL 0.001 | ∇ 0.016
U 256 | F 524288 | FPS 1462 | D 353 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.9 7.7 13.0 47.0 | H 1.410 | V 0.831 | pL 0.007 | vL 0.001 | ∇ 0.017
U 257 | F 526336 | FPS 1495 | D 355 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 23.9 9.1 12.0 69.0 | H 1.363 | V 0.822 | pL -0.003 | vL 0.001 | ∇ 0.016
U 258 | F 528384 | FPS 1480 | D 356 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 8.1 11.0 48.0 | H 1.366 | V 0.816 | pL -0.002 | vL 0.001 | ∇ 0.018
U 259 | F 530432 | FPS 1470 | D 358 | rR:x̄σmM 0.94 0.02 0.81 0.98 | F:x̄σmM 24.0 9.8 9.0 75.0 | H 1.343 | V 0.828 | pL -0.006 | vL 0.001 | ∇ 0.014
U 260 | F 532480 | FPS 1502 | D 359 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.1 7.2 13.0 41.0 | H 1.407 | V 0.830 | pL -0.002 | vL 0.001 | ∇ 0.016
Model successfully saved
U 261 | F 534528 | FPS 1487 | D 360 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 24.4 9.0 10.0 56.0 | H 1.402 | V 0.821 | pL 0.008 | vL 0.001 | ∇ 0.018
U 262 | F 536576 | FPS 1469 | D 362 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 25.6 10.0 11.0 61.0 | H 1.362 | V 0.824 | pL 0.006 | vL 0.001 | ∇ 0.016
U 263 | F 538624 | FPS 1503 | D 363 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 26.1 9.2 14.0 57.0 | H 1.387 | V 0.815 | pL -0.000 | vL 0.001 | ∇ 0.017
U 264 | F 540672 | FPS 1485 | D 364 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.1 8.7 10.0 54.0 | H 1.404 | V 0.823 | pL -0.005 | vL 0.001 | ∇ 0.015
U 265 | F 542720 | FPS 1506 | D 366 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.8 7.6 12.0 43.0 | H 1.418 | V 0.826 | pL -0.004 | vL 0.001 | ∇ 0.015
U 266 | F 544768 | FPS 1494 | D 367 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.0 7.5 12.0 58.0 | H 1.402 | V 0.825 | pL -0.002 | vL 0.001 | ∇ 0.018
U 267 | F 546816 | FPS 1461 | D 369 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.9 9.0 8.0 56.0 | H 1.337 | V 0.826 | pL -0.006 | vL 0.001 | ∇ 0.013
U 268 | F 548864 | FPS 1484 | D 370 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 21.9 7.0 9.0 44.0 | H 1.381 | V 0.836 | pL -0.011 | vL 0.001 | ∇ 0.012
U 269 | F 550912 | FPS 1458 | D 371 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 23.2 6.6 10.0 41.0 | H 1.400 | V 0.835 | pL -0.003 | vL 0.001 | ∇ 0.011
U 270 | F 552960 | FPS 1496 | D 373 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.9 9.0 11.0 53.0 | H 1.412 | V 0.821 | pL 0.017 | vL 0.001 | ∇ 0.022
Model successfully saved
U 271 | F 555008 | FPS 1496 | D 374 | rR:x̄σmM 0.93 0.05 0.51 0.98 | F:x̄σmM 26.9 20.3 9.0 194.0 | H 1.427 | V 0.821 | pL 0.010 | vL 0.002 | ∇ 0.021
U 272 | F 557056 | FPS 1480 | D 376 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 25.3 8.8 8.0 47.0 | H 1.400 | V 0.817 | pL 0.001 | vL 0.001 | ∇ 0.016
U 273 | F 559104 | FPS 1503 | D 377 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.7 8.1 13.0 55.0 | H 1.421 | V 0.821 | pL -0.005 | vL 0.001 | ∇ 0.014
U 274 | F 561152 | FPS 1482 | D 378 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.4 7.0 10.0 45.0 | H 1.420 | V 0.829 | pL -0.004 | vL 0.001 | ∇ 0.013
U 275 | F 563200 | FPS 1499 | D 380 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.9 8.8 12.0 53.0 | H 1.389 | V 0.825 | pL 0.007 | vL 0.001 | ∇ 0.012
U 276 | F 565248 | FPS 1481 | D 381 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.3 7.2 11.0 44.0 | H 1.403 | V 0.823 | pL 0.000 | vL 0.001 | ∇ 0.015
U 277 | F 567296 | FPS 1487 | D 382 | rR:x̄σmM 0.93 0.03 0.81 0.98 | F:x̄σmM 26.1 10.5 9.0 76.0 | H 1.464 | V 0.819 | pL 0.005 | vL 0.001 | ∇ 0.018
U 278 | F 569344 | FPS 1494 | D 384 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 26.4 9.8 11.0 61.0 | H 1.454 | V 0.817 | pL 0.009 | vL 0.001 | ∇ 0.017
U 279 | F 571392 | FPS 1493 | D 385 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 27.7 9.3 11.0 58.0 | H 1.451 | V 0.813 | pL 0.009 | vL 0.001 | ∇ 0.017
U 280 | F 573440 | FPS 1483 | D 387 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.1 9.0 12.0 50.0 | H 1.454 | V 0.819 | pL 0.001 | vL 0.001 | ∇ 0.017
Model successfully saved
U 281 | F 575488 | FPS 1493 | D 388 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 7.6 12.0 48.0 | H 1.423 | V 0.815 | pL -0.008 | vL 0.001 | ∇ 0.014
U 282 | F 577536 | FPS 1493 | D 389 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 7.9 12.0 47.0 | H 1.449 | V 0.819 | pL -0.002 | vL 0.001 | ∇ 0.017
U 283 | F 579584 | FPS 1492 | D 391 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 25.6 8.9 13.0 64.0 | H 1.416 | V 0.818 | pL 0.003 | vL 0.001 | ∇ 0.022
U 284 | F 581632 | FPS 1496 | D 392 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 26.0 7.8 11.0 45.0 | H 1.444 | V 0.816 | pL 0.000 | vL 0.001 | ∇ 0.016
U 285 | F 583680 | FPS 1491 | D 393 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 26.6 9.1 12.0 57.0 | H 1.447 | V 0.813 | pL 0.008 | vL 0.001 | ∇ 0.016
U 286 | F 585728 | FPS 1496 | D 395 | rR:x̄σmM 0.93 0.03 0.80 0.97 | F:x̄σmM 27.0 10.6 13.0 79.0 | H 1.406 | V 0.812 | pL -0.001 | vL 0.001 | ∇ 0.018
U 287 | F 587776 | FPS 1483 | D 396 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.1 7.5 9.0 45.0 | H 1.373 | V 0.829 | pL -0.005 | vL 0.001 | ∇ 0.017
U 288 | F 589824 | FPS 1463 | D 398 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 24.9 8.3 10.0 59.0 | H 1.462 | V 0.819 | pL -0.004 | vL 0.001 | ∇ 0.018
U 289 | F 591872 | FPS 1506 | D 399 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.3 8.2 11.0 49.0 | H 1.387 | V 0.820 | pL -0.003 | vL 0.001 | ∇ 0.016
U 290 | F 593920 | FPS 1474 | D 400 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.1 6.9 12.0 51.0 | H 1.378 | V 0.825 | pL -0.005 | vL 0.001 | ∇ 0.014
Model successfully saved
U 291 | F 595968 | FPS 1486 | D 402 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.0 7.8 10.0 58.0 | H 1.373 | V 0.832 | pL -0.002 | vL 0.001 | ∇ 0.018
U 292 | F 598016 | FPS 1493 | D 403 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.0 7.9 9.0 46.0 | H 1.378 | V 0.829 | pL -0.004 | vL 0.001 | ∇ 0.012
U 293 | F 600064 | FPS 1475 | D 405 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.9 7.7 10.0 51.0 | H 1.401 | V 0.830 | pL 0.000 | vL 0.001 | ∇ 0.015
U 294 | F 602112 | FPS 1493 | D 406 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.8 8.6 9.0 47.0 | H 1.351 | V 0.826 | pL 0.007 | vL 0.001 | ∇ 0.018
U 295 | F 604160 | FPS 1491 | D 407 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.3 8.5 11.0 52.0 | H 1.347 | V 0.833 | pL 0.001 | vL 0.001 | ∇ 0.018
U 296 | F 606208 | FPS 1473 | D 409 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 22.5 6.8 11.0 48.0 | H 1.351 | V 0.835 | pL -0.001 | vL 0.001 | ∇ 0.014
U 297 | F 608256 | FPS 1495 | D 410 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 22.9 8.2 11.0 53.0 | H 1.387 | V 0.830 | pL -0.006 | vL 0.001 | ∇ 0.012
U 298 | F 610304 | FPS 1481 | D 411 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.5 7.2 10.0 45.0 | H 1.344 | V 0.832 | pL 0.001 | vL 0.001 | ∇ 0.016
U 299 | F 612352 | FPS 1492 | D 413 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 21.9 7.3 11.0 48.0 | H 1.434 | V 0.839 | pL -0.003 | vL 0.001 | ∇ 0.011
U 300 | F 614400 | FPS 1476 | D 414 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 25.2 8.4 11.0 65.0 | H 1.451 | V 0.820 | pL 0.009 | vL 0.001 | ∇ 0.017
Model successfully saved
U 301 | F 616448 | FPS 1474 | D 416 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 25.5 9.3 11.0 60.0 | H 1.439 | V 0.825 | pL 0.009 | vL 0.001 | ∇ 0.014
U 302 | F 618496 | FPS 1486 | D 417 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 25.6 8.7 10.0 51.0 | H 1.443 | V 0.821 | pL 0.007 | vL 0.001 | ∇ 0.017
U 303 | F 620544 | FPS 1479 | D 418 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.3 8.6 12.0 54.0 | H 1.397 | V 0.819 | pL -0.005 | vL 0.001 | ∇ 0.017
U 304 | F 622592 | FPS 1489 | D 420 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.0 6.4 10.0 43.0 | H 1.414 | V 0.830 | pL -0.006 | vL 0.001 | ∇ 0.014
U 305 | F 624640 | FPS 1501 | D 421 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 25.1 9.9 12.0 67.0 | H 1.417 | V 0.819 | pL 0.003 | vL 0.001 | ∇ 0.018
U 306 | F 626688 | FPS 1489 | D 422 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.8 6.7 11.0 41.0 | H 1.379 | V 0.826 | pL -0.003 | vL 0.001 | ∇ 0.015
U 307 | F 628736 | FPS 1497 | D 424 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 22.3 8.2 11.0 52.0 | H 1.354 | V 0.838 | pL -0.007 | vL 0.001 | ∇ 0.014
U 308 | F 630784 | FPS 1494 | D 425 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 22.9 8.3 10.0 60.0 | H 1.358 | V 0.831 | pL -0.003 | vL 0.001 | ∇ 0.014
U 309 | F 632832 | FPS 1475 | D 427 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.4 7.7 10.0 49.0 | H 1.381 | V 0.831 | pL -0.001 | vL 0.001 | ∇ 0.015
U 310 | F 634880 | FPS 1496 | D 428 | rR:x̄σmM 0.94 0.02 0.86 0.96 | F:x̄σmM 23.7 6.9 14.0 56.0 | H 1.494 | V 0.836 | pL 0.004 | vL 0.001 | ∇ 0.015
Model successfully saved
U 311 | F 636928 | FPS 1476 | D 429 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.6 8.0 11.0 51.0 | H 1.466 | V 0.824 | pL 0.010 | vL 0.001 | ∇ 0.015
U 312 | F 638976 | FPS 1497 | D 431 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 25.5 7.4 13.0 45.0 | H 1.406 | V 0.822 | pL 0.006 | vL 0.001 | ∇ 0.018
U 313 | F 641024 | FPS 1506 | D 432 | rR:x̄σmM 0.94 0.02 0.86 0.96 | F:x̄σmM 25.4 9.3 14.0 58.0 | H 1.410 | V 0.814 | pL -0.000 | vL 0.001 | ∇ 0.017
U 314 | F 643072 | FPS 1471 | D 434 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.1 8.4 11.0 54.0 | H 1.401 | V 0.824 | pL -0.009 | vL 0.001 | ∇ 0.015
U 315 | F 645120 | FPS 1503 | D 435 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.8 6.9 11.0 44.0 | H 1.455 | V 0.832 | pL -0.004 | vL 0.001 | ∇ 0.017
U 316 | F 647168 | FPS 1479 | D 436 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.4 8.3 12.0 50.0 | H 1.429 | V 0.823 | pL 0.011 | vL 0.001 | ∇ 0.015
U 317 | F 649216 | FPS 1473 | D 438 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 25.3 9.1 13.0 57.0 | H 1.472 | V 0.820 | pL 0.005 | vL 0.001 | ∇ 0.015
U 318 | F 651264 | FPS 1519 | D 439 | rR:x̄σmM 0.93 0.03 0.77 0.96 | F:x̄σmM 28.7 11.4 14.0 91.0 | H 1.487 | V 0.806 | pL 0.014 | vL 0.001 | ∇ 0.020
U 319 | F 653312 | FPS 1487 | D 440 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 27.3 8.5 14.0 55.0 | H 1.420 | V 0.812 | pL 0.008 | vL 0.001 | ∇ 0.017
U 320 | F 655360 | FPS 1495 | D 442 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.4 7.5 9.0 45.0 | H 1.374 | V 0.817 | pL -0.008 | vL 0.001 | ∇ 0.015
Model successfully saved
U 321 | F 657408 | FPS 1499 | D 443 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.4 6.9 12.0 44.0 | H 1.390 | V 0.830 | pL -0.015 | vL 0.001 | ∇ 0.017
U 322 | F 659456 | FPS 1475 | D 445 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.0 8.3 10.0 47.0 | H 1.390 | V 0.832 | pL -0.001 | vL 0.001 | ∇ 0.016
U 323 | F 661504 | FPS 1490 | D 446 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.0 9.9 11.0 54.0 | H 1.356 | V 0.820 | pL 0.005 | vL 0.001 | ∇ 0.015
U 324 | F 663552 | FPS 1484 | D 447 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.6 7.3 10.0 54.0 | H 1.408 | V 0.835 | pL -0.004 | vL 0.001 | ∇ 0.013
U 325 | F 665600 | FPS 1473 | D 449 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 8.9 11.0 49.0 | H 1.387 | V 0.817 | pL 0.008 | vL 0.001 | ∇ 0.016
U 326 | F 667648 | FPS 1480 | D 450 | rR:x̄σmM 0.94 0.02 0.82 0.97 | F:x̄σmM 24.4 9.5 11.0 71.0 | H 1.458 | V 0.825 | pL -0.009 | vL 0.001 | ∇ 0.013
U 327 | F 669696 | FPS 1475 | D 451 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.3 7.9 11.0 53.0 | H 1.396 | V 0.829 | pL 0.002 | vL 0.001 | ∇ 0.017
U 328 | F 671744 | FPS 1500 | D 453 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.7 7.1 9.0 41.0 | H 1.423 | V 0.834 | pL -0.003 | vL 0.001 | ∇ 0.014
U 329 | F 673792 | FPS 1494 | D 454 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 26.5 8.4 12.0 59.0 | H 1.401 | V 0.824 | pL 0.013 | vL 0.001 | ∇ 0.018
U 330 | F 675840 | FPS 1467 | D 456 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.7 7.2 9.0 38.0 | H 1.404 | V 0.824 | pL -0.011 | vL 0.001 | ∇ 0.013
Model successfully saved
U 331 | F 677888 | FPS 1502 | D 457 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.5 8.7 11.0 54.0 | H 1.341 | V 0.823 | pL -0.002 | vL 0.001 | ∇ 0.015
U 332 | F 679936 | FPS 1471 | D 458 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 21.9 7.5 10.0 48.0 | H 1.334 | V 0.837 | pL -0.012 | vL 0.001 | ∇ 0.013
U 333 | F 681984 | FPS 1504 | D 460 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.5 6.8 11.0 45.0 | H 1.334 | V 0.840 | pL -0.003 | vL 0.001 | ∇ 0.012
