/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-6x6-v0 --no-instr --tb --frames=2000000 --model DoorKey-6x6-with-5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-6x6-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-6x6-with-5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 426 | F 872448 | FPS 1229 | D 687 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.1 7.9 9.0 44.0 | H 1.371 | V 0.830 | pL -0.001 | vL 0.001 | ∇ 0.012
U 427 | F 874496 | FPS 1314 | D 688 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.0 7.4 12.0 57.0 | H 1.398 | V 0.828 | pL -0.006 | vL 0.001 | ∇ 0.009
U 428 | F 876544 | FPS 1320 | D 690 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.8 7.8 11.0 46.0 | H 1.368 | V 0.834 | pL 0.002 | vL 0.001 | ∇ 0.009
U 429 | F 878592 | FPS 1307 | D 691 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.1 6.1 10.0 42.0 | H 1.415 | V 0.836 | pL -0.002 | vL 0.001 | ∇ 0.007
U 430 | F 880640 | FPS 1319 | D 693 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.4 6.9 12.0 43.0 | H 1.378 | V 0.831 | pL 0.003 | vL 0.001 | ∇ 0.009
Model successfully saved
U 431 | F 882688 | FPS 1305 | D 694 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.4 7.6 12.0 48.0 | H 1.386 | V 0.825 | pL -0.005 | vL 0.001 | ∇ 0.009
U 432 | F 884736 | FPS 1299 | D 696 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.9 7.1 11.0 45.0 | H 1.357 | V 0.827 | pL -0.003 | vL 0.001 | ∇ 0.010
U 433 | F 886784 | FPS 1251 | D 698 | rR:x̄σmM 0.94 0.02 0.84 0.98 | F:x̄σmM 22.8 7.6 9.0 63.0 | H 1.399 | V 0.839 | pL -0.005 | vL 0.001 | ∇ 0.009
U 434 | F 888832 | FPS 1239 | D 699 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.7 7.5 8.0 46.0 | H 1.401 | V 0.834 | pL 0.001 | vL 0.001 | ∇ 0.013
U 435 | F 890880 | FPS 1320 | D 701 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.8 7.2 10.0 47.0 | H 1.413 | V 0.832 | pL -0.001 | vL 0.001 | ∇ 0.014
U 436 | F 892928 | FPS 1309 | D 702 | rR:x̄σmM 0.94 0.01 0.90 0.97 | F:x̄σmM 22.4 5.7 12.0 38.0 | H 1.465 | V 0.828 | pL 0.000 | vL 0.001 | ∇ 0.011
U 437 | F 894976 | FPS 1330 | D 704 | rR:x̄σmM 0.93 0.05 0.52 0.97 | F:x̄σmM 26.7 20.6 12.0 193.0 | H 1.460 | V 0.824 | pL 0.013 | vL 0.002 | ∇ 0.015
U 438 | F 897024 | FPS 1316 | D 705 | rR:x̄σmM 0.93 0.02 0.87 0.98 | F:x̄σmM 27.8 8.2 10.0 52.0 | H 1.476 | V 0.807 | pL 0.014 | vL 0.001 | ∇ 0.013
U 439 | F 899072 | FPS 1310 | D 707 | rR:x̄σmM 0.93 0.03 0.76 0.98 | F:x̄σmM 27.1 12.8 10.0 96.0 | H 1.434 | V 0.801 | pL -0.001 | vL 0.001 | ∇ 0.015
U 440 | F 901120 | FPS 1321 | D 709 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 25.2 9.8 12.0 66.0 | H 1.385 | V 0.819 | pL -0.010 | vL 0.001 | ∇ 0.014
Model successfully saved
U 441 | F 903168 | FPS 1239 | D 710 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.8 6.5 12.0 42.0 | H 1.388 | V 0.835 | pL -0.009 | vL 0.001 | ∇ 0.009
U 442 | F 905216 | FPS 1330 | D 712 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.9 7.1 9.0 43.0 | H 1.378 | V 0.830 | pL 0.003 | vL 0.001 | ∇ 0.010
U 443 | F 907264 | FPS 1222 | D 713 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 24.0 8.8 11.0 67.0 | H 1.385 | V 0.826 | pL -0.001 | vL 0.001 | ∇ 0.011
U 444 | F 909312 | FPS 1310 | D 715 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.9 7.1 12.0 49.0 | H 1.392 | V 0.828 | pL 0.000 | vL 0.001 | ∇ 0.011
U 445 | F 911360 | FPS 1323 | D 717 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.0 7.5 12.0 47.0 | H 1.359 | V 0.829 | pL 0.000 | vL 0.001 | ∇ 0.010
U 446 | F 913408 | FPS 1304 | D 718 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.9 7.6 12.0 45.0 | H 1.359 | V 0.833 | pL -0.005 | vL 0.001 | ∇ 0.008
U 447 | F 915456 | FPS 1235 | D 720 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 22.8 7.4 12.0 46.0 | H 1.379 | V 0.834 | pL -0.001 | vL 0.001 | ∇ 0.012
U 448 | F 917504 | FPS 1310 | D 721 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.9 7.2 10.0 40.0 | H 1.386 | V 0.838 | pL 0.002 | vL 0.001 | ∇ 0.007
U 449 | F 919552 | FPS 1325 | D 723 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.4 8.3 11.0 47.0 | H 1.404 | V 0.822 | pL 0.004 | vL 0.001 | ∇ 0.011
U 450 | F 921600 | FPS 1304 | D 724 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.0 6.9 12.0 50.0 | H 1.388 | V 0.834 | pL 0.004 | vL 0.001 | ∇ 0.010
Model successfully saved
U 451 | F 923648 | FPS 1319 | D 726 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 26.4 8.3 14.0 71.0 | H 1.452 | V 0.820 | pL 0.009 | vL 0.001 | ∇ 0.011
U 452 | F 925696 | FPS 1322 | D 728 | rR:x̄σmM 0.94 0.02 0.81 0.98 | F:x̄σmM 24.4 9.1 9.0 77.0 | H 1.422 | V 0.822 | pL -0.005 | vL 0.001 | ∇ 0.013
U 453 | F 927744 | FPS 1233 | D 729 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.9 7.5 8.0 46.0 | H 1.370 | V 0.826 | pL -0.005 | vL 0.001 | ∇ 0.012
U 454 | F 929792 | FPS 1317 | D 731 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.4 8.3 12.0 50.0 | H 1.380 | V 0.826 | pL -0.006 | vL 0.001 | ∇ 0.011
U 455 | F 931840 | FPS 1313 | D 732 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.3 7.5 9.0 44.0 | H 1.403 | V 0.834 | pL -0.003 | vL 0.001 | ∇ 0.011
U 456 | F 933888 | FPS 1194 | D 734 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 25.0 8.0 11.0 63.0 | H 1.436 | V 0.824 | pL 0.007 | vL 0.001 | ∇ 0.011
U 457 | F 935936 | FPS 1321 | D 736 | rR:x̄σmM 0.93 0.02 0.89 0.96 | F:x̄σmM 26.9 7.2 14.0 43.0 | H 1.441 | V 0.820 | pL 0.009 | vL 0.001 | ∇ 0.010
U 458 | F 937984 | FPS 1301 | D 737 | rR:x̄σmM 0.93 0.02 0.88 0.98 | F:x̄σmM 26.5 7.0 10.0 48.0 | H 1.473 | V 0.812 | pL 0.003 | vL 0.001 | ∇ 0.011
U 459 | F 940032 | FPS 1318 | D 739 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 28.5 9.1 14.0 59.0 | H 1.518 | V 0.803 | pL 0.005 | vL 0.001 | ∇ 0.017
U 460 | F 942080 | FPS 1320 | D 740 | rR:x̄σmM 0.93 0.03 0.83 0.97 | F:x̄σmM 28.6 10.3 13.0 66.0 | H 1.494 | V 0.799 | pL 0.007 | vL 0.001 | ∇ 0.013
Model successfully saved
U 461 | F 944128 | FPS 1300 | D 742 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 27.2 11.4 13.0 71.0 | H 1.416 | V 0.799 | pL 0.003 | vL 0.002 | ∇ 0.015
U 462 | F 946176 | FPS 1219 | D 744 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 24.8 8.2 12.0 61.0 | H 1.368 | V 0.811 | pL -0.019 | vL 0.001 | ∇ 0.014
U 463 | F 948224 | FPS 1311 | D 745 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 24.8 8.6 13.0 61.0 | H 1.370 | V 0.828 | pL -0.009 | vL 0.001 | ∇ 0.013
U 464 | F 950272 | FPS 1311 | D 747 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.9 7.2 10.0 53.0 | H 1.382 | V 0.831 | pL -0.003 | vL 0.001 | ∇ 0.011
U 465 | F 952320 | FPS 1309 | D 748 | rR:x̄σmM 0.94 0.01 0.89 0.97 | F:x̄σmM 23.5 5.8 11.0 42.0 | H 1.434 | V 0.837 | pL -0.001 | vL 0.001 | ∇ 0.009
U 466 | F 954368 | FPS 1307 | D 750 | rR:x̄σmM 0.94 0.02 0.81 0.97 | F:x̄σmM 25.3 9.6 12.0 78.0 | H 1.465 | V 0.814 | pL 0.012 | vL 0.001 | ∇ 0.019
U 467 | F 956416 | FPS 1323 | D 752 | rR:x̄σmM 0.93 0.03 0.81 0.98 | F:x̄σmM 28.0 10.4 10.0 75.0 | H 1.495 | V 0.814 | pL 0.008 | vL 0.001 | ∇ 0.012
U 468 | F 958464 | FPS 1324 | D 753 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 26.6 8.3 12.0 52.0 | H 1.433 | V 0.811 | pL 0.003 | vL 0.001 | ∇ 0.013
U 469 | F 960512 | FPS 1316 | D 755 | rR:x̄σmM 0.94 0.02 0.88 0.96 | F:x̄σmM 26.0 8.2 14.0 48.0 | H 1.399 | V 0.815 | pL -0.004 | vL 0.001 | ∇ 0.014
U 470 | F 962560 | FPS 1298 | D 756 | rR:x̄σmM 0.94 0.02 0.85 0.96 | F:x̄σmM 25.4 8.0 14.0 59.0 | H 1.401 | V 0.818 | pL -0.002 | vL 0.001 | ∇ 0.014
Model successfully saved
U 471 | F 964608 | FPS 1318 | D 758 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.9 7.6 10.0 47.0 | H 1.342 | V 0.819 | pL 0.001 | vL 0.001 | ∇ 0.020
U 472 | F 966656 | FPS 1308 | D 759 | rR:x̄σmM 0.94 0.04 0.64 0.97 | F:x̄σmM 24.4 14.8 11.0 144.0 | H 1.414 | V 0.830 | pL -0.000 | vL 0.001 | ∇ 0.013
U 473 | F 968704 | FPS 1252 | D 761 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 25.0 7.5 12.0 45.0 | H 1.456 | V 0.829 | pL 0.010 | vL 0.001 | ∇ 0.012
U 474 | F 970752 | FPS 1316 | D 763 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.8 7.4 9.0 46.0 | H 1.389 | V 0.827 | pL 0.001 | vL 0.001 | ∇ 0.010
U 475 | F 972800 | FPS 1310 | D 764 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.8 6.1 10.0 43.0 | H 1.428 | V 0.832 | pL -0.005 | vL 0.001 | ∇ 0.009
U 476 | F 974848 | FPS 1245 | D 766 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 7.7 12.0 46.0 | H 1.424 | V 0.823 | pL 0.002 | vL 0.001 | ∇ 0.011
U 477 | F 976896 | FPS 1315 | D 767 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 24.3 7.7 11.0 65.0 | H 1.390 | V 0.824 | pL -0.004 | vL 0.001 | ∇ 0.011
U 478 | F 978944 | FPS 1322 | D 769 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.9 6.6 9.0 45.0 | H 1.363 | V 0.829 | pL -0.004 | vL 0.001 | ∇ 0.009
U 479 | F 980992 | FPS 1218 | D 771 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.9 7.2 9.0 47.0 | H 1.391 | V 0.834 | pL -0.005 | vL 0.001 | ∇ 0.009
U 480 | F 983040 | FPS 1323 | D 772 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 22.5 7.3 11.0 48.0 | H 1.419 | V 0.839 | pL -0.001 | vL 0.001 | ∇ 0.011
Model successfully saved
U 481 | F 985088 | FPS 1293 | D 774 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.6 7.5 12.0 48.0 | H 1.408 | V 0.827 | pL 0.006 | vL 0.001 | ∇ 0.012
U 482 | F 987136 | FPS 1234 | D 775 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 24.0 8.6 11.0 61.0 | H 1.364 | V 0.829 | pL 0.000 | vL 0.001 | ∇ 0.013
U 483 | F 989184 | FPS 1312 | D 777 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.4 7.3 11.0 46.0 | H 1.356 | V 0.831 | pL -0.001 | vL 0.001 | ∇ 0.011
U 484 | F 991232 | FPS 1318 | D 778 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.0 7.2 8.0 58.0 | H 1.391 | V 0.832 | pL -0.004 | vL 0.001 | ∇ 0.011
U 485 | F 993280 | FPS 1316 | D 780 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.4 8.1 13.0 56.0 | H 1.390 | V 0.827 | pL 0.001 | vL 0.001 | ∇ 0.010
U 486 | F 995328 | FPS 1247 | D 782 | rR:x̄σmM 0.94 0.01 0.91 0.97 | F:x̄σmM 23.1 5.3 13.0 36.0 | H 1.465 | V 0.835 | pL -0.003 | vL 0.001 | ∇ 0.009
U 487 | F 997376 | FPS 1313 | D 783 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 26.0 7.1 12.0 44.0 | H 1.392 | V 0.828 | pL 0.015 | vL 0.001 | ∇ 0.013
U 488 | F 999424 | FPS 1293 | D 785 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.5 7.9 13.0 52.0 | H 1.418 | V 0.814 | pL 0.004 | vL 0.001 | ∇ 0.012
U 489 | F 1001472 | FPS 1315 | D 786 | rR:x̄σmM 0.94 0.02 0.81 0.97 | F:x̄σmM 24.3 8.8 12.0 77.0 | H 1.424 | V 0.823 | pL -0.005 | vL 0.001 | ∇ 0.011
U 490 | F 1003520 | FPS 1249 | D 788 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 25.1 8.5 10.0 57.0 | H 1.397 | V 0.826 | pL -0.002 | vL 0.001 | ∇ 0.010
Model successfully saved
U 491 | F 1005568 | FPS 1328 | D 790 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.4 7.6 11.0 55.0 | H 1.382 | V 0.826 | pL 0.001 | vL 0.001 | ∇ 0.014
U 492 | F 1007616 | FPS 1238 | D 791 | rR:x̄σmM 0.94 0.03 0.83 0.98 | F:x̄σmM 24.0 10.9 10.0 67.0 | H 1.354 | V 0.823 | pL -0.004 | vL 0.001 | ∇ 0.013
U 493 | F 1009664 | FPS 1329 | D 793 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 22.3 7.8 11.0 57.0 | H 1.315 | V 0.838 | pL -0.005 | vL 0.001 | ∇ 0.009
U 494 | F 1011712 | FPS 1230 | D 794 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.0 6.9 10.0 43.0 | H 1.378 | V 0.839 | pL -0.001 | vL 0.001 | ∇ 0.010
U 495 | F 1013760 | FPS 1263 | D 796 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.4 8.0 11.0 46.0 | H 1.387 | V 0.827 | pL 0.008 | vL 0.001 | ∇ 0.011
U 496 | F 1015808 | FPS 1309 | D 798 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.8 7.8 10.0 49.0 | H 1.366 | V 0.837 | pL -0.002 | vL 0.001 | ∇ 0.015
U 497 | F 1017856 | FPS 1235 | D 799 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.6 6.9 11.0 43.0 | H 1.387 | V 0.833 | pL -0.001 | vL 0.001 | ∇ 0.012
U 498 | F 1019904 | FPS 1326 | D 801 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.7 7.4 10.0 45.0 | H 1.409 | V 0.828 | pL 0.004 | vL 0.001 | ∇ 0.011
U 499 | F 1021952 | FPS 1325 | D 802 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.4 6.8 12.0 42.0 | H 1.418 | V 0.830 | pL 0.003 | vL 0.001 | ∇ 0.011
U 500 | F 1024000 | FPS 1217 | D 804 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 7.4 12.0 49.0 | H 1.390 | V 0.822 | pL 0.002 | vL 0.001 | ∇ 0.014
Model successfully saved
U 501 | F 1026048 | FPS 1296 | D 806 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.6 7.5 10.0 48.0 | H 1.395 | V 0.827 | pL -0.006 | vL 0.001 | ∇ 0.011
U 502 | F 1028096 | FPS 1243 | D 807 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.7 7.0 11.0 45.0 | H 1.409 | V 0.825 | pL -0.003 | vL 0.001 | ∇ 0.010
U 503 | F 1030144 | FPS 1252 | D 809 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.1 7.6 11.0 46.0 | H 1.391 | V 0.828 | pL 0.001 | vL 0.001 | ∇ 0.010
U 504 | F 1032192 | FPS 1257 | D 811 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.8 8.5 10.0 49.0 | H 1.365 | V 0.829 | pL -0.002 | vL 0.001 | ∇ 0.014
U 505 | F 1034240 | FPS 1323 | D 812 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 21.9 6.1 11.0 46.0 | H 1.346 | V 0.842 | pL -0.006 | vL 0.001 | ∇ 0.009
U 506 | F 1036288 | FPS 1306 | D 814 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 21.8 6.9 11.0 47.0 | H 1.356 | V 0.841 | pL -0.005 | vL 0.001 | ∇ 0.009
U 507 | F 1038336 | FPS 1292 | D 815 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 22.9 7.2 10.0 61.0 | H 1.363 | V 0.838 | pL 0.003 | vL 0.001 | ∇ 0.011
U 508 | F 1040384 | FPS 1307 | D 817 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.4 7.0 9.0 43.0 | H 1.375 | V 0.836 | pL 0.001 | vL 0.001 | ∇ 0.010
U 509 | F 1042432 | FPS 1243 | D 819 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.9 6.8 10.0 43.0 | H 1.409 | V 0.832 | pL 0.001 | vL 0.001 | ∇ 0.013
U 510 | F 1044480 | FPS 1257 | D 820 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.5 7.7 9.0 49.0 | H 1.405 | V 0.832 | pL -0.000 | vL 0.001 | ∇ 0.012
Model successfully saved
U 511 | F 1046528 | FPS 1312 | D 822 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.8 6.9 12.0 57.0 | H 1.425 | V 0.828 | pL 0.002 | vL 0.001 | ∇ 0.009
U 512 | F 1048576 | FPS 1333 | D 823 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 24.9 8.3 12.0 62.0 | H 1.365 | V 0.828 | pL 0.005 | vL 0.001 | ∇ 0.011
U 513 | F 1050624 | FPS 1305 | D 825 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.5 7.1 10.0 43.0 | H 1.348 | V 0.836 | pL -0.010 | vL 0.001 | ∇ 0.013
U 514 | F 1052672 | FPS 1313 | D 826 | rR:x̄σmM 0.95 0.01 0.90 0.98 | F:x̄σmM 21.7 5.9 10.0 40.0 | H 1.355 | V 0.844 | pL -0.003 | vL 0.001 | ∇ 0.009
U 515 | F 1054720 | FPS 1253 | D 828 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.5 8.0 10.0 54.0 | H 1.352 | V 0.833 | pL 0.004 | vL 0.001 | ∇ 0.013
U 516 | F 1056768 | FPS 1327 | D 830 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.8 6.3 13.0 42.0 | H 1.405 | V 0.837 | pL -0.001 | vL 0.001 | ∇ 0.009
U 517 | F 1058816 | FPS 1267 | D 831 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.4 7.4 12.0 43.0 | H 1.443 | V 0.833 | pL 0.006 | vL 0.001 | ∇ 0.010
U 518 | F 1060864 | FPS 1315 | D 833 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.7 8.3 11.0 50.0 | H 1.439 | V 0.820 | pL 0.014 | vL 0.001 | ∇ 0.015
U 519 | F 1062912 | FPS 1254 | D 834 | rR:x̄σmM 0.93 0.02 0.86 0.98 | F:x̄σmM 26.8 9.9 9.0 55.0 | H 1.389 | V 0.810 | pL -0.001 | vL 0.001 | ∇ 0.013
U 520 | F 1064960 | FPS 1309 | D 836 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.7 7.5 12.0 43.0 | H 1.379 | V 0.818 | pL -0.007 | vL 0.001 | ∇ 0.013
Model successfully saved
U 521 | F 1067008 | FPS 1320 | D 838 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.5 8.5 11.0 47.0 | H 1.308 | V 0.829 | pL -0.004 | vL 0.001 | ∇ 0.011
U 522 | F 1069056 | FPS 1312 | D 839 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 21.8 7.0 12.0 47.0 | H 1.337 | V 0.833 | pL -0.006 | vL 0.001 | ∇ 0.010
U 523 | F 1071104 | FPS 1309 | D 841 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.9 6.8 9.0 45.0 | H 1.372 | V 0.836 | pL -0.001 | vL 0.001 | ∇ 0.009
U 524 | F 1073152 | FPS 1310 | D 842 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.1 6.9 11.0 44.0 | H 1.366 | V 0.844 | pL -0.001 | vL 0.001 | ∇ 0.008
U 525 | F 1075200 | FPS 1304 | D 844 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 25.1 8.1 8.0 51.0 | H 1.368 | V 0.830 | pL 0.010 | vL 0.001 | ∇ 0.013
U 526 | F 1077248 | FPS 1310 | D 845 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.4 7.9 10.0 47.0 | H 1.360 | V 0.825 | pL 0.001 | vL 0.001 | ∇ 0.013
U 527 | F 1079296 | FPS 1241 | D 847 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 22.8 7.1 11.0 48.0 | H 1.394 | V 0.830 | pL -0.008 | vL 0.001 | ∇ 0.012
U 528 | F 1081344 | FPS 1325 | D 849 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.7 8.3 9.0 51.0 | H 1.390 | V 0.831 | pL 0.002 | vL 0.001 | ∇ 0.009
U 529 | F 1083392 | FPS 1264 | D 850 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.7 6.5 10.0 42.0 | H 1.443 | V 0.835 | pL -0.002 | vL 0.001 | ∇ 0.011
U 530 | F 1085440 | FPS 1304 | D 852 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 25.0 9.0 13.0 55.0 | H 1.455 | V 0.829 | pL 0.006 | vL 0.001 | ∇ 0.011
Model successfully saved
U 531 | F 1087488 | FPS 1259 | D 853 | rR:x̄σmM 0.93 0.02 0.84 0.97 | F:x̄σmM 26.6 8.7 13.0 64.0 | H 1.400 | V 0.816 | pL 0.012 | vL 0.001 | ∇ 0.013
U 532 | F 1089536 | FPS 1314 | D 855 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 25.4 8.9 9.0 57.0 | H 1.405 | V 0.817 | pL -0.002 | vL 0.001 | ∇ 0.009
U 533 | F 1091584 | FPS 1252 | D 857 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.6 7.7 11.0 45.0 | H 1.396 | V 0.824 | pL -0.006 | vL 0.001 | ∇ 0.011
U 534 | F 1093632 | FPS 1306 | D 858 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.1 7.2 12.0 42.0 | H 1.421 | V 0.827 | pL -0.006 | vL 0.001 | ∇ 0.010
U 535 | F 1095680 | FPS 1315 | D 860 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.2 8.2 9.0 57.0 | H 1.390 | V 0.830 | pL 0.001 | vL 0.001 | ∇ 0.010
U 536 | F 1097728 | FPS 1298 | D 861 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 22.6 7.3 11.0 52.0 | H 1.380 | V 0.834 | pL -0.002 | vL 0.001 | ∇ 0.010
U 537 | F 1099776 | FPS 1313 | D 863 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.8 7.6 11.0 48.0 | H 1.392 | V 0.828 | pL 0.001 | vL 0.001 | ∇ 0.011
U 538 | F 1101824 | FPS 1206 | D 865 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 23.8 8.4 11.0 65.0 | H 1.405 | V 0.832 | pL 0.002 | vL 0.001 | ∇ 0.010
